**** All Elevator Calls (time,src,dest,state,elev dt) stage 4 ****
Elevator call,4.993816266014164,-1,12,3,2, Done, dt, 28.006183733985836
Elevator call,18.77917039169597,-2,-1,3,1, Done, dt, 22.22082960830403
Elevator call,19.387078657155826,0,17,3,2, Done, dt, 358.6129213428442
Elevator call,27.9999732565052,0,9,3,2, Done, dt, 37.0000267434948
Elevator call,38.28582116015673,0,2,3,2, Done, dt, 153.71417883984327
Elevator call,39.19202923931175,0,20,3,2, Done, dt, 132.80797076068825
Elevator call,39.69710409736126,0,12,3,2, Done, dt, 82.30289590263874
Elevator call,57.40531969890162,0,1,3,2, Done, dt, 34.59468030109838
Elevator call,63.05259875982824,-1,0,3,1, Done, dt, 11.947401240171757
Elevator call,79.37736411739434,0,14,3,2, Done, dt, 30.622635882605664
Elevator call,92.15048695301039,-2,5,3,1, Done, dt, 27.849513046989614
Elevator call,96.61997031673536,-1,8,3,1, Done, dt, 54.38002968326464
Elevator call,111.62708145083661,0,-2,3,2, Done, dt, 38.37291854916339
Elevator call,140.52095248879914,-1,7,3,1, Done, dt, 159.47904751120086
Elevator call,142.07808960138755,-2,0,3,0, Done, dt, 23.921910398612454
Elevator call,147.44392615224183,-1,6,3,1, Done, dt, 35.55607384775817
Elevator call,170.15712188664338,-1,11,3,1, Done, dt, 46.84287811335662
Elevator call,177.9146689591314,0,3,3,2, Done, dt, 182.0853310408686
Elevator call,179.41211574761928,0,13,3,2, Done, dt, 41.58788425238072
Elevator call,188.69360223337299,-1,-2,3,1, Done, dt, 48.306397766627015
Elevator call,197.44243298068636,-2,15,3,3, Done, dt, 38.55756701931364
Elevator call,209.35081553255895,4,0,3,0, Done, dt, 28.649184467441046
Elevator call,209.97850155767696,0,11,3,2, Done, dt, 108.02149844232304
Elevator call,210.90630526255882,4,0,3,0, Done, dt, 27.093694737441183
Elevator call,211.32931870336074,0,18,3,2, Done, dt, 46.67068129663926
Elevator call,218.07434462591186,18,19,3,3, Done, dt, 96.92565537408814
Elevator call,220.76873550670848,16,0,3,3, Done, dt, 54.23126449329152
Elevator call,224.31198381778677,-1,-2,3,1, Done, dt, 35.68801618221323
Elevator call,249.47153929844012,-1,0,3,1, Done, dt, 33.52846070155988
Elevator call,255.11453151297678,-1,0,3,1, Done, dt, 27.885468487023218
Elevator call,257.29849213037915,0,-2,3,2, Done, dt, 31.701507869620855
Elevator call,260.38349181826743,-2,12,3,0, Done, dt, 36.61650818173257
Elevator call,266.894697015759,6,-1,3,0, Done, dt, 66.105302984241
Elevator call,270.3465008526289,0,-1,3,2, Done, dt, 30.65349914737112
Elevator call,272.4308393782785,-2,6,3,0, Done, dt, 41.569160621721494
Elevator call,303.5884504315734,0,5,3,2, Done, dt, 44.41154956842661
Elevator call,310.43660083151826,10,-1,3,1, Done, dt, 30.563399168481737
Elevator call,318.63880157220933,-1,6,3,1, Done, dt, 267.36119842779067
Elevator call,334.8964002994919,-1,17,3,1, Done, dt, 29.103599700508084
Elevator call,338.34551095760867,-2,9,3,0, Done, dt, 32.65448904239133
Elevator call,361.645498123866,-1,11,3,1, Done, dt, 43.35450187613401
Elevator call,381.31971563530055,-2,18,3,0, Done, dt, 51.680284364699446
Elevator call,388.51503029731634,0,16,3,0, Done, dt, 1455.4849697026837
Elevator call,394.25877451521023,0,-1,3,0, Done, dt, 633.7412254847898
Elevator call,396.01053237831434,-1,7,3,1, Done, dt, 177.98946762168566
Elevator call,396.1162807679582,0,8,3,0, Done, dt, 777.8837192320418
Elevator call,397.828560875153,9,18,3,2, Done, dt, 29.171439124846984
Elevator call,400.2358983059046,-1,3,3,1, Done, dt, 115.76410169409542
Elevator call,403.08087087207764,-1,20,3,1, Done, dt, 44.91912912792236
Elevator call,420.90267429546566,0,19,3,0, Done, dt, 70.09732570453434
Elevator call,424.97730311249506,4,0,3,3, Done, dt, 39.022696887504935
Elevator call,431.638137321645,-1,17,3,1, Done, dt, 63.36186267835501
Elevator call,442.48024316783403,10,18,3,2, Done, dt, 28.519756832165967
Elevator call,448.37219431241874,-2,17,3,3, Done, dt, 58.62780568758126
Elevator call,458.57493472839155,0,9,3,0, Done, dt, 53.425065271608446
Elevator call,467.1243025576689,-2,20,3,3, Done, dt, 53.8756974423311
Elevator call,471.18462320429603,-2,11,3,2, Done, dt, 37.81537679570397
Elevator call,507.896243493429,0,19,3,0, Done, dt, 53.10375650657102
Elevator call,508.3883648726937,-1,20,3,1, Done, dt, 45.61163512730627
Elevator call,524.1069739806394,1,15,3,2, Done, dt, 32.893026019360605
Elevator call,530.1742255496574,0,4,3,0, Done, dt, 1542.8257744503426
Elevator call,556.8993874391524,0,7,3,0, Done, dt, 51.100612560847594
Elevator call,557.5557041789998,0,4,3,2, Done, dt, 30.444295821000196
Elevator call,562.5015578609957,0,20,3,0, Done, dt, 131.49844213900428
Elevator call,573.8367444751809,0,-2,3,0, Done, dt, 693.1632555248191
Elevator call,579.4289603377472,0,-2,3,0, Done, dt, 687.5710396622528
Elevator call,582.4748234204005,0,2,3,0, Done, dt, 574.5251765795995
Elevator call,587.5065401456161,0,15,3,0, Done, dt, 39.4934598543839
Elevator call,590.6208993932232,-1,2,3,2, Done, dt, 25.379100606776774
Elevator call,593.1685913886549,-2,18,3,1, Done, dt, 41.83140861134507
Elevator call,620.2579900542485,2,13,3,1, Done, dt, 83.74200994575153
Elevator call,623.6992665911678,0,10,3,0, Done, dt, 49.30073340883223
Elevator call,627.5033706858799,-2,0,3,1, Done, dt, 44.49662931412013
Elevator call,635.7897844410584,0,6,3,0, Done, dt, 83.21021555894163
Elevator call,648.3122718675629,0,20,3,0, Done, dt, 45.68772813243709
Elevator call,688.1143086691975,13,6,3,2, Done, dt, 30.8856913308025
Elevator call,689.1432791543316,-2,11,3,2, Done, dt, 86.8567208456684
Elevator call,695.0796471237577,7,0,3,2, Done, dt, 49.920352876242305
Elevator call,695.4237523147347,2,-1,3,1, Done, dt, 39.57624768526534
Elevator call,703.881682733766,0,17,3,0, Done, dt, 2147.118317266234
Elevator call,708.981552127932,0,12,3,0, Done, dt, 49.01844787206801
Elevator call,717.7965298809615,-2,12,3,3, Done, dt, 56.20347011903846
Elevator call,728.499323661546,0,11,3,0, Done, dt, 276.500676338454
Elevator call,741.8722441091284,0,6,3,0, Done, dt, 55.12775589087164
Elevator call,744.975962002575,17,0,3,3, Done, dt, 191.024037997425
Elevator call,749.8657280601287,-2,0,3,2, Done, dt, 43.13427193987127
Elevator call,758.4490750208467,0,-1,3,0, Done, dt, 269.55092497915325
Elevator call,765.1796993620308,-1,8,3,3, Done, dt, 51.82030063796924
Elevator call,768.9310981605672,2,8,3,1, Done, dt, 26.068901839432783
Elevator call,777.0797168382923,0,12,3,0, Done, dt, 942.9202831617077
Elevator call,781.7375130869042,0,2,3,0, Done, dt, 375.2624869130958
Elevator call,789.2940003734968,0,19,3,0, Done, dt, 53.70599962650317
Elevator call,790.84999807964,-1,11,3,3, Done, dt, 40.150001920359955
Elevator call,793.7757239212833,-2,-1,3,1, Done, dt, 208.22427607871668
Elevator call,819.0973959909869,7,8,3,1, Done, dt, 22.90260400901309
Elevator call,822.1388045776276,-1,3,3,3, Done, dt, 45.86119542237236
Elevator call,827.0483922867262,7,0,3,1, Done, dt, 31.951607713273802
Elevator call,833.2953788491847,18,0,3,2, Done, dt, 38.70462115081534
Elevator call,836.3100863645074,0,20,3,0, Done, dt, 66.68991363549264
Elevator call,840.9085198183803,3,5,3,3, Done, dt, 40.09148018161966
Elevator call,854.1199582715301,-2,16,3,2, Done, dt, 75.8800417284699
Elevator call,858.5727486699326,4,0,3,2, Done, dt, 38.427251330067406
Elevator call,863.6615831859367,-2,-3,3,1, Done, dt, 23.338416814063294
Elevator call,865.092482993349,0,6,3,0, Done, dt, 62.907517006651005
Elevator call,891.7829186868805,-2,2,3,1, Done, dt, 24.21708131311948
Elevator call,905.7125010362058,0,9,3,0, Done, dt, 58.28749896379418
Elevator call,917.921440920651,20,-1,3,2, Done, dt, 88.07855907934902
Elevator call,920.9559777501229,-2,-1,3,2, Done, dt, 40.044022249877116
Elevator call,948.3431624386573,0,-2,3,0, Done, dt, 318.65683756134274
Elevator call,949.8446878410363,0,11,3,0, Done, dt, 55.15531215896374
Elevator call,975.3682526243218,5,-1,3,1, Done, dt, 26.631747375678174
Elevator call,977.7982491609354,0,-1,3,0, Done, dt, 50.20175083906463
Elevator call,986.5198212785085,-2,2,3,2, Done, dt, 121.48017872149148
Elevator call,998.2390349216074,16,0,3,2, Done, dt, 45.76096507839259
Elevator call,1006.7890618724637,0,13,3,0, Done, dt, 56.21093812753634
Elevator call,1009.2854376425349,15,0,3,2, Done, dt, 71.71456235746507
Elevator call,1021.3167674412655,-1,18,3,1, Done, dt, 23.683232558734517
Elevator call,1026.1747664955665,-1,16,3,1, Done, dt, 64.82523350443353
Elevator call,1043.9427861328584,0,13,3,0, Done, dt, 617.0572138671416
Elevator call,1046.279460172499,0,-2,3,0, Done, dt, 220.72053982750094
Elevator call,1049.6119921371421,-1,15,3,1, Done, dt, 311.3880078628579
Elevator call,1050.1478225185908,-2,5,3,3, Done, dt, 29.85217748140917
Elevator call,1054.9200570972548,0,10,3,0, Done, dt, 271.0799429027452
Elevator call,1058.3425382177916,-1,7,3,1, Done, dt, 109.65746178220843
Elevator call,1061.3497891856125,0,7,3,0, Done, dt, 42.65021081438749
Elevator call,1065.2913198413887,0,8,3,0, Done, dt, 108.70868015861129
Elevator call,1068.1600143289822,-1,2,3,1, Done, dt, 84.83998567101776
Elevator call,1072.0940435257985,-1,3,3,1, Done, dt, 68.9059564742015
Elevator call,1086.0395030747954,-1,-2,3,1, Done, dt, 38.96049692520455
Elevator call,1086.9564736719517,-1,-2,3,1, Done, dt, 38.0435263280483
Elevator call,1095.6459199869669,0,-1,3,0, Done, dt, 37.354080013033126
Elevator call,1099.301027638211,6,3,3,2, Done, dt, 71.69897236178895
Elevator call,1107.5208855979677,1,-2,3,2, Done, dt, 24.479114402032337
Elevator call,1116.1994706847267,1,0,3,2, Done, dt, 27.800529315273252
Elevator call,1127.897552699288,-2,7,3,3, Done, dt, 36.1024473007119
Elevator call,1129.1480142844896,0,2,3,0, Done, dt, 27.85198571551041
Elevator call,1147.5406805176676,-2,13,3,3, Done, dt, 61.459319482332376
Elevator call,1152.774368572573,2,0,3,2, Done, dt, 42.22563142742706
Elevator call,1160.2222513229156,0,20,3,0, Done, dt, 342.77774867708445
Elevator call,1162.9248958580868,-1,-2,3,1, Done, dt, 33.07510414191324
Elevator call,1164.6755917731602,-2,6,3,3, Done, dt, 79.32440822683975
Elevator call,1170.9029971088776,0,15,3,0, Done, dt, 47.09700289112243
Elevator call,1171.911688693261,-2,3,3,3, Done, dt, 58.08831130673889
Elevator call,1176.0994115135807,0,12,3,0, Done, dt, 543.9005884864193
Elevator call,1181.1434898085204,0,1,3,0, Done, dt, 124.85651019147963
Elevator call,1185.6615591516652,-1,3,3,1, Done, dt, 60.33844084833481
Elevator call,1186.7659141651516,-1,13,3,1, Done, dt, 41.23408583484843
Elevator call,1194.4816918484162,20,4,3,2, Done, dt, 1246.5183081515838
Elevator call,1195.255320106989,12,-1,3,2, Done, dt, 279.7446798930109
Elevator call,1199.2902976507971,3,6,3,2, Done, dt, 24.70970234920287
Elevator call,1201.1040445040928,5,12,3,2, Done, dt, 48.895955495907174
Elevator call,1212.0655368067005,0,-1,3,0, Done, dt, 42.93446319329951
Elevator call,1219.9231943499599,0,2,3,0, Done, dt, 987.0768056500401
Elevator call,1227.3451263913057,12,0,3,2, Done, dt, 40.65487360869429
Elevator call,1227.8519734753409,18,-1,3,3, Done, dt, 555.1480265246591
Elevator call,1229.5740033141115,-1,0,3,1, Done, dt, 41.42599668588855
Elevator call,1230.646348542733,0,-2,3,0, Done, dt, 36.353651457267006
Elevator call,1235.0174537728853,-2,18,3,3, Done, dt, 182.98254622711465
Elevator call,1241.6592594169601,-2,-3,3,3, Done, dt, 32.34074058303986
Elevator call,1254.8148951290755,-2,4,3,3, Done, dt, 37.18510487092453
Elevator call,1258.3955944109046,0,9,3,0, Done, dt, 120.60440558909545
Elevator call,1261.2765303635751,-1,-2,3,1, Done, dt, 32.72346963642485
Elevator call,1261.9566642321165,0,-2,3,0, Done, dt, 30.04333576788349
Elevator call,1265.235282049865,-1,7,3,1, Done, dt, 45.76471795013504
Elevator call,1268.243941013624,-1,-2,3,1, Done, dt, 25.756058986376047
Elevator call,1271.6412097283428,1,0,3,2, Done, dt, 22.3587902716572
Elevator call,1274.9782991361408,-2,13,3,3, Done, dt, 127.02170086385922
Elevator call,1276.7214782171718,-2,4,3,3, Done, dt, 48.27852178282819
Elevator call,1278.2602187639138,0,10,3,0, Done, dt, 47.73978123608617
Elevator call,1279.1510214108412,0,1,3,0, Done, dt, 26.848978589158833
Elevator call,1287.7202118533498,6,19,3,2, Done, dt, 1245.2797881466502
Elevator call,1300.836281186704,-1,0,3,1, Done, dt, 38.1637188132961
Elevator call,1313.7646791153716,-2,5,3,3, Done, dt, 69.23532088462844
Elevator call,1320.8662487199213,-2,-1,3,3, Done, dt, 32.13375128007874
Elevator call,1321.022113831665,0,-1,3,0, Done, dt, 36.97788616833509
Elevator call,1325.0849733245666,1,0,3,2, Done, dt, 22.91502667543341
Elevator call,1332.174271575912,-2,6,3,3, Done, dt, 38.825728424088084
Elevator call,1339.3637905860362,1,0,3,2, Done, dt, 31.636209413963797
Elevator call,1353.7323095433728,10,0,3,2, Done, dt, 50.26769045662718
Elevator call,1372.7268942821634,0,-2,3,0, Done, dt, 38.27310571783664
Elevator call,1388.0809474948549,-1,-2,3,2, Done, dt, 97.91905250514515
Elevator call,1388.8704226989184,9,0,3,2, Done, dt, 46.129577301081554
Elevator call,1392.391720223848,0,-1,3,0, Done, dt, 68.6082797761519
Elevator call,1400.141335501355,0,5,3,0, Done, dt, 241.8586644986451
Elevator call,1405.117770387189,0,-1,3,0, Done, dt, 55.88222961281099
Elevator call,1407.4981092474345,0,1,3,0, Done, dt, 27.501890752565487
Elevator call,1412.2886739449248,3,2,3,2, Done, dt, 46.71132605507523
Elevator call,1413.0207109733,0,-2,3,0, Done, dt, 35.97928902669992
Elevator call,1413.7508101029919,-2,19,3,3, Done, dt, 66.24918989700814
Elevator call,1419.3684653958746,-2,0,3,3, Done, dt, 330.63153460412536
Elevator call,1425.9353539657573,-1,12,3,1, Done, dt, 40.06464603424274
Elevator call,1449.2266580537712,-2,20,3,3, Done, dt, 94.77334194622881
Elevator call,1449.5983328856476,0,-1,3,0, Done, dt, 246.40166711435245
Elevator call,1456.0363560975115,0,20,3,0, Done, dt, 46.96364390248846
Elevator call,1472.9039153699532,0,7,3,0, Done, dt, 54.09608463004679
Elevator call,1491.2356790353658,-1,-2,3,2, Done, dt, 22.76432096463418
Elevator call,1491.9876716243064,20,12,3,1, Done, dt, 32.01232837569364
Elevator call,1492.211731617477,4,-1,3,1, Done, dt, 63.78826838252303
Elevator call,1505.1531988041907,0,-1,3,0, Done, dt, 190.84680119580935
Elevator call,1509.6144705911147,1,0,3,2, Done, dt, 538.3855294088853
Elevator call,1511.149938466147,-2,11,3,3, Done, dt, 179.85006153385302
Elevator call,1512.6432289118493,-1,-2,3,2, Done, dt, 24.35677108815071
Elevator call,1512.7103496933357,-2,-3,3,3, Done, dt, 132.28965030666427
Elevator call,1517.4410305743113,0,9,3,0, Done, dt, 46.5589694256887
Elevator call,1525.3474653801065,-2,6,3,3, Done, dt, 98.65253461989346
Elevator call,1528.7833646204786,-2,15,3,3, Done, dt, 75.21663537952145
Elevator call,1559.6783646864003,0,11,3,0, Done, dt, 45.3216353135997
Elevator call,1563.9621772497476,4,-1,3,2, Done, dt, 26.037822750252417
Elevator call,1567.0385482755566,-1,0,3,1, Done, dt, 11.96145172444335
Elevator call,1567.7677387191982,-2,6,3,3, Done, dt, 56.23226128080182
Elevator call,1581.2418281838495,4,0,3,2, Done, dt, 34.75817181615048
Elevator call,1586.7149392463398,4,0,3,2, Done, dt, 29.28506075366022
Elevator call,1592.275142001017,0,-1,3,0, Done, dt, 103.724857998983
Elevator call,1592.313241494302,0,13,3,0, Done, dt, 68.68675850569798
Elevator call,1602.9991506248982,0,5,3,0, Done, dt, 39.00084937510178
Elevator call,1607.5724675361128,11,-2,3,1, Done, dt, 37.427532463887246
Elevator call,1611.4985260284295,-1,13,3,1, Done, dt, 196.50147397157048
Elevator call,1616.495819946025,-1,5,3,1, Done, dt, 124.504180053975
Elevator call,1626.9813954083652,-2,10,3,3, Done, dt, 52.01860459163481
Elevator call,1638.0876745228531,11,18,3,1, Done, dt, 41.91232547714685
Elevator call,1651.8118794033398,0,19,3,0, Done, dt, 1029.1881205966602
Elevator call,1652.5436622208238,0,-1,3,0, Done, dt, 43.45633777917624
Elevator call,1662.3727236971508,0,1,3,0, Done, dt, 1121.6272763028492
Elevator call,1671.5142487209814,10,0,3,1, Done, dt, 42.48575127901859
Elevator call,1671.5963931970773,6,2,3,2, Done, dt, 25.403606802922695
Elevator call,1673.0262380475997,0,-2,3,0, Done, dt, 141.9737619524003
Elevator call,1674.9932169087417,12,-2,1,2
Elevator call,1676.5556477102718,17,-1,3,2, Done, dt, 1089.4443522897282
Elevator call,1678.3204170962827,17,16,3,2, Done, dt, 1755.6795829037173
Elevator call,1680.297341368763,0,12,3,0, Done, dt, 39.702658631237
Elevator call,1688.8963190061388,-2,-3,3,3, Done, dt, 37.10368099386119
Elevator call,1693.7083720924857,13,0,3,2, Done, dt, 513.2916279075143
Elevator call,1698.778965963265,18,0,3,2, Done, dt, 37.22103403673509
Elevator call,1699.477626376131,-1,-2,3,2, Done, dt, 60.52237362386904
Elevator call,1701.0124433964452,0,19,3,0, Done, dt, 979.9875566035548
Elevator call,1701.7117363940654,0,16,3,0, Done, dt, 142.28826360593462
Elevator call,1703.4655658368163,0,-1,3,0, Done, dt, 50.53443416318373
Elevator call,1722.237480410378,-1,0,3,1, Done, dt, 65.76251958962189
Elevator call,1725.141688103619,-2,0,3,3, Done, dt, 24.85831189638111
Elevator call,1731.0116675260697,-2,0,3,3, Done, dt, 18.988332473930313
Elevator call,1731.5562817703594,-1,7,3,1, Done, dt, 40.44371822964058
Elevator call,1732.1232989842915,0,-2,3,0, Done, dt, 82.87670101570848
Elevator call,1732.7444193815377,0,7,3,0, Done, dt, 40.25558061846232
Elevator call,1737.6126440052267,16,-1,3,2, Done, dt, 603.3873559947733
Elevator call,1738.6173668112058,17,0,3,2, Done, dt, 1068.3826331887942
Elevator call,1739.8360162827166,12,-2,1,2
Elevator call,1753.2940678476284,2,0,3,2, Done, dt, 271.7059321523716
Elevator call,1771.0031016092044,15,0,3,3, Done, dt, 63.99689839079565
Elevator call,1771.6924482858142,0,-1,3,0, Done, dt, 30.30755171418582
